Results in full,,,,
Scatterbug,2,Bug,6,Scatterbug
Spewpa,6,Bug,6,Scatterbug
Vivillon,11,Bug Flying,6,Scatterbug
Litleo,4,Fire Normal,6,Litleo
Pyroar,19,Fire Normal,6,Litleo
Flabebe,4,Fairy,6,Flabebe
Floette,5,Fairy,6,Flabebe
Florges,5,Fairy,6,Flabebe
Skiddo,14,Grass,6,Skiddo
Gogoat,37,Grass,6,Skiddo
Pancham,20,Fighting,6,Pancham
Pangoro,28,Fighting Dark,6,Pancham
Furfrou,12,Normal,6,Furfrou
Espurr,57,Psychic,6,Espurr
Meowstic,45,Psychic,6,Espurr
Honedge,28,Steel Ghost,6,Honedge
Doublade,10,Steel Ghost,6,Honedge
Aegislash,168,Steel Ghost,6,Honedge
Spritzee,3,Fairy,6,Spritzee
Aromatisse,9,Fairy,6,Spritzee
Swirlix,9,Fairy,6,Swirlix
Slurpuff,21,Fairy,6,Swirlix
Inkay,21,Dark Psychic,6,Inkay
Malamar,33,Dark Psychic,6,Inkay
Binacle,2,Rock Water,6,Binacle
Barbaracle,12,Rock Water,6,Binacle
Skrelp,5,Poison Water,6,Skrelp
Dragalge,24,Poison Dragon,6,Skrelp
Clauncher,2,Water,6,Clauncher
Clawitzer,13,Water,6,Clauncher
Helioptile,11,Electric Normal,6,Helioptile
Heliolisk,25,Electric Normal,6,Helioptile
Tyrunt,11,Rock Dragon,6,Tyrunt
Tyrantrum,73,Rock Dragon,6,Tyrunt
Amaura,8,Rock Ice,6,Amaura
Aurorus,19,Rock Ice,6,Amaura
Sylveon,282,Fairy,6,Eevee
Hawlucha,64,Fighting Flying,6,Hawlucha
Dedenne,28,Electric Fairy,6,Dedenne
Carbink,11,Rock Fairy,6,Carbink
Goomy,53,Dragon,6,Goomy
Sliggoo,7,Dragon,6,Goomy
Goodra,85,Dragon,6,Goomy
Klefki,44,Steel Fairy,6,Klefki
Phantump,28,Ghost Grass,6,Phantump
Trevenant,29,Ghost Grass,6,Phantump
Pumpkaboo,34,Ghost Grass,6,Pumpkaboo
Gourgeist,24,Ghost Grass,6,Pumpkaboo
Bergmite,7,Ice,6,Bergmite
Avalugg,10,Ice,6,Bergmite
Noibat,13,Flying Dragon,6,Noibat
Noivern,116,Flying Dragon,6,Noibat
Xerneas,21,Fairy,6,Xerneas
Yveltal,35,Dark Flying,6,Yveltal
Zygarde,11,Dragon Ground,6,Zygarde
Diancie,16,Rock Fairy,6,Diancie
Hoopa,8,Psychic Ghost Psychic Dark,6,Hoopa
Volcanion,5,Fire Water,6,Volcanion
Rowlet,89,Grass Flying,7,Rowlet
Dartrix,2,Grass Flying,7,Rowlet
Decidueye,107,Grass Ghost,7,Rowlet
Litten,31,Fire,7,Litten
Torracat,10,Fire,7,Litten
Incineroar,58,Fire Dark,7,Litten
Popplio,26,Water,7,Popplio
Brionne,6,Water,7,Popplio
Primarina,51,Water Fairy,7,Popplio
Pikipek,3,Normal Flying,7,Pikipek
Trumbeak,1,Normal Flying,7,Pikipek
Toucannon,10,Normal Flying,7,Pikipek
Yungoos,0,Normal,7,Yungoos
Gumshoos,4,Normal,7,Yungoos
Grubbin,5,Bug,7,Grubbin
Charjabug,9,Bug Electric,7,Grubbin
Vikavolt,12,Bug Electric,7,Grubbin
Crabrawler,5,Fighting,7,Crabrawler
Crabominable,2,Fighting Ice,7,Crabrawler
Oricorio,11,Fire Flying Ghost Flying,7,Oricorio
Cutiefly,23,Bug Fairy,7,Cutiefly
Ribombee,41,Bug Fairy,7,Cutiefly
Rockruff,20,Rock,7,Rockruff
Lycanroc,91,Rock,7,Rockruff
Wishiwashi,5,Water,7,Wishiwashi
Mareanie,13,Poison Water,7,Mareanie
Toxapex,35,Poison Water,7,Mareanie
Mudbray,5,Ground,7,Mudbray
Mudsdale,14,Ground,7,Mudbray
Dewpider,2,Water Bug,7,Dewpider
Araquanid,25,Water Bug,7,Dewpider
Fomantis,3,Grass,7,Fomantis
Lurantis,26,Grass,7,Fomantis
Morelull,5,Grass Fairy,7,Morelull
Shiinotic,10,Grass Fairy,7,Morelull
Salandit,8,Poison Fire,7,Salandit
Salazzle,33,Poison Fire,7,Salandit
Stufful,11,Normal Fighting,7,Stufful
Bewear,36,Normal Fighting,7,Stufful
Bounsweet,3,Grass,7,Bounsweet
Steenee,3,Grass,7,Bounsweet
Tsareena,25,Grass,7,Bounsweet
Comfey,5,Fairy,7,Comfey
Oranguru,6,Normal Psychic,7,Oranguru
Passimian,7,Fighting,7,Passimian
Wimpod,3,Bug Water,7,Wimpod
Golisopod,79,Bug Water,7,Wimpod
Sandygast,5,Ghost Ground,7,Sandygast
Palossand,9,Ghost Ground,7,Sandygast
Pyukumuku,49,Water,7,Pyukumuku
Type-Null,10,Normal,7,Type-Null
Silvally,32,Normal,7,Type-Null
Minior,32,Rock Flying,7,Minior
Komala,13,Normal,7,Komala
Turtonator,6,Fire Dragon,7,Turtonator
Togedemaru,9,Electric Steel,7,Togedemaru
Mimikyu,284,Ghost Fairy,7,Mimikyu
Bruxish,10,Water Psychic,7,Bruxish
Drampa,15,Normal Dragon,7,Drampa
Dhelmise,24,Ghost Grass,7,Dhelmise
Jangmo-O,3,Dragon,7,Jangmo-o
Hakamo-O,4,Dragon Fighting,7,Jangmo-o
Kommo-O,14,Dragon Fighting,7,Jangmo-o
Tapu-Koko,10,Electric Fairy,7,Tapu-Koko
Tapu-Lele,4,Psychic Fairy,7,Tapu-Lele
Tapu-Bulu,2,Grass Fairy,7,Tapu-Bulu
Tapu-Fini,2,Water Fairy,7,Tapu-Fini
Cosmog,10,Psychic,7,Cosmog
Cosmoem,1,Psychic,7,Cosmog
Solgaleo,12,Psychic Steel,7,Cosmog
Lunala,11,Psychic Ghost,7,Cosmog
Nihilego,11,Rock Poison,7,Nihilego
Buzzwole,19,Bug Fighting,7,Buzzwole
Pheromosa,10,Bug Fighting,7,Pheromosa
Xurkitree,21,Electric,7,Xurkitree
Celesteela,8,Steel Flying,7,Celesteela
Kartana,11,Grass Steel,7,Kartana
Guzzlord,15,Dark Dragon,7,Guzzlord
Necrozma,23,Psychic,7,Necrozma
Magearna,7,Steel Fairy,7,Magearna
Marshadow,29,Fighting Ghost,7,Marshadow
Poipole,9,Poison,7,Poipole
Naganadel,9,Poison Dragon,7,Poipole
Stakataka,13,Rock Steel,7,Stakataka
Blacephalon,8,Fire Ghost,7,Blacephalon
Zeraora,17,Electric,7,Zeraora
Meltan,3,Steel,7,Meltan
Melmetal,13,Steel,7,Meltan
